questions,answers
"Hi, Miss Watson, see you again. See, I'm glad you came back in. I've got the results now of the blood work that we did after your checkup. ",Okay.
And before we go over any of that I really wanted to find out from you how things are going and what you're concerned about.,"Well, I mean, I'm, I'm curious about them because I haven't been very well, right. I haven't been very, very well. I've been last week I threw up some blood. "
Is that the first time that's happened?,"Yeah, the first time. I mean, I threw up blood last weekend then. Again, yesterday. So there's something bad going on. I know there's something bad going "
What do you think is going,what cancer right I think I probably have cancer i'm not i'm not doing very well I just look headaches and I was just
"let's try to figure some of this out. Okay. When you said you were throwing up blubbery, throwing up bright red blood and was it like little spots, big spots?","It was a it was almost filling a toilet wasn't that much. I wasn't like that it was enough that I could see it in the toilet, and I was throwing up."
And did did you have any other symptoms?,"Well, I was feeling sick. So and I had headaches and I, you know, I've got,"
what time of day was this? ,I have headaches a lot
"throughout the day, throwing up the blood","that was in the morning and then again,"
,"the other time it was sort of later in the day, but I"
,"you know, I also wake up in the middle of the night and I'm just covered in sweat. I know that's another cancer thing."
"Look, I can understand why you're worried. All right, because throwing up Blood is scary, and waking up soaked in sweat in the middle of the night. That doesn't feel right either. Let me ask you a couple of questions that might help explain things. When did you have your last drink?","Actually, just before I came here,"
"okay, so that was earlier this morning. All right, what did you have?","I had orange juice and I had some vodka in it. It's the only thing actually that like steadies me enough to get out the door. I don't ever go out that often. But right now,"
so tell me how it helps you.,"It's just studies me studies me like I'm, you know, I'm shaking all the time. I'm just like,"
"So over the course of the day, in order to study yourself in order to feel calmer. How many drinks do you end up having?","Five? Hmm, maybe"
singles or doubles?,I don't measure
right. So is it mainly vodka,"Sometimes if I'm feeling really like my stomach is really upset, I'll drink cider. So that's its cider or vodka because"
"and you ever get that feeling in the morning that some people describe that they wake up feeling so edgy. They need a drink to calm down. Yeah. It's like the only thing that works for me. Anything that works, too. So in the past week, do you think you've been drinking more?",In the last week? Not so much in the last couple of weeks maybe?
"Hasn't been daily. Oh, yeah. Right. So the longest you've gone without a drink in the last month would be how long?","I don't know. Actually. I mean, I don't know. I've got you know, I've got a lot going on. Right. Yeah. So my, my sister is in Boston, she's got cancer and I know like I should be calling her and I can't do that. My mom is really sick and she's horrible, and I'm the only one that Who can go see her? And I go see my mother and she just yells and screams at me and she's got this email and it's just"
"so for all of those things, the alcohol helps.","Yeah, yeah."
"Yeah. And does it ever happen sort of by the end of the day, that you have trouble the next day remembering what happened?","I guess. I mean, I, you know, my days don't differ that much. But I, you know, I'll fall asleep in front of television and then I'm not seeing lots of people so I you know, there's not big events in my life that I would be remembering. I just, you know, especially now that I'm feeling so not well, that I"
,"yeah, there's not much that I would have to remember"
having that. Have you tried it all to cut down on your drinking?,I did. I did.
,"You know, I had a boyfriend who"
,"you know, was Sort of casual coming over and, and he, he basically said he couldn't be with me anymore because I drink too much. And so I tried. I tried. I was like, Well, yeah, and then he left. So who cares, right? I mean, right?"
You find yourself feeling feeling guilty about the alcohol.,"I feel guilty about my sister, right? I feel guilty that I can't like I just can't. I can't even call her like I can't."
,Right. So
,"if I, if I could pull it together than I could,"
"because what I understand from what you're telling me is that the drinking helps meet a certain need for you, in terms of trying to hold things together with all this stuff going on, and meets a need in terms of trying to keep you calmer. But at the same time, it's getting you into trouble. It's getting into trouble in terms of relationships, but it's also the most likely act explanation for why you've been throwing up blood isn't why the lab results that I've got are consistent with an amount of alcohol that's too much for your body to handle. Really, really, and that means, ideally, that we're going to work together to find a way to do something about it.",
"Jackie, I joined today. Okay, how about you?","I do well, thanks for asking. "
I understand you've been having some difficulties recently that have brought you into the agency.,"Yeah, I'm, I'm recently married. And so my husband and I moved in together. And up until then I I've lived by myself. My whole adult life. So apparently the craziest things have been happening. While I've been sleeping. several, several nights I've woken him up screaming. I'm screaming. Apparently a very vulgar, profane, profane the words and So that's a little alarming to him. And I've even, you know, we've been hitting him in the middle of the night. You know, he's waking up with these huge bruises on his arms. And so yeah, apparently, a behavior in the middle of the night is out of hand."
So I can understand why that would be distressing. Have you seen a physician about this?,"Yes. Um, I participated in a sleep study and what they say they rolled out some some other things and thought that maybe it was a behavior, Sleep Disorder. So they have referred me to you, I'm still working with them. Now. They're still running some tests and everything but they thought maybe there are some other stressors or underlying things, so"
that might be going on. So what would you like from counseling?,"Colby? Um, well, I'm just little worried that it's going to affect my marriage and that my husband will not be able to deal with that. So I would just really like to figure out how to keep my relationship with Him successful with it. So overcome these issues."
"So, after you were yelling things, or you hit him, like you're asleep during this time, when you wake up, what's going through your mind then?","Usually I wake up and he's like, what are you doing? I was having the worst dream. So those dreams are kind of what he's telling me are aligning. What my behavior is, my dreams are aligning with those. So you know, I don't feel anything. It doesn't feel like I've been anything. I have. I've met a couple times and woken up, but no people do that. So I didn't really think anything of it. But now I'm starting to wonder. Yeah, it's it's a little strange. So Oh, concerning."
Sorry. I wonder if you have this disorder before?,"Yeah, I mean, I would, I wouldn't have known. I've lived by myself. But you know, I, before I had fallen out of bed a couple times, and, you know, my sheets and pillows are always everywhere when I wake up, but I didn't really think anything of it. So kind of making the connections now."
"So he's been paying attention to what's going on with your sleep. Does the episode of yelling or moving around, does it happen a certain time limit? Like what happened right after you go to sleep or a while","after you go to sleep? I'm in the middle of the night he has. He said at first he thought I was joking around But, yeah, no, no, I am waking him up, you know. So"
does that ever happen when you take like a nap for a short nap?,No.
Not that I know,"that he's, he's usually around electronic cash snapping he says it hasn't happened and so. Alright."
"So only at night when you're sleeping overnight and in the middle of that sleep. All right, would you be okay with sign a release so I can communicate with your question. ",Yeah.
And do you want your husband to be part of the counseling?,"Yeah, that would probably be helpful for him to kind of get this side of things too."
And you'd be okay saying release for him?,"Yes, yes."
So I'll get you scheduled into see a counselor. I appreciate you tell me what's going on. ,It's been it's been helpful. Thank you. Prepare health
"Okay, I want to thank you for your participation so far in this intake. But I want to move to another section of intake, specifically your family history if that's okay with you. So I'm going to be asking you various questions about your relatives. Okay, ",yeah.
Are you adopted?,No.
All right. Are your parents married?,They're not married.
She's married four times.,Yeah.
What age were you when your parents divorced?,I was about 16.
"And then your father you said, remarried. He did. And how long after the divorce? ",I think it was about 18.
You're about 18. And then your mother remarried and was divorced a few times your sign?,"Well, yeah, I mean, it was pretty much right after they got divorced. She married some guy. I don't even know he was nice guy, but it was like six months after pretty much like real fast. Um, and then that didn't last very long. Forgive me, I have to remember like how long they were together because there's so many. But I believe that they were only together for not even a year. And then she kind of had some time where she just was dating But it was numerous people. And then she met somebody in her a meeting. And they married. That lasted, that they probably got married."
"So well, she was married to your father.",Yeah.
"And then, very quickly after that, you said and then she met some a Meeting.","Yes, that's a third and then this one would be Oh, yeah, the fourth the fourth. Okay."
Yeah. She married now.,"No, no. Now she's, I don't know, just dating or whatever she was"
how long did the last marriage so that,was three years that was the longest.
So how's your relationship with your father?,"Um, it's good, I guess. I mean,"
"All right, how about your relationship with your mother?","Um, it's just it's honestly there's no other way to describe it. It's just chaotic. I mean, she's chaotic. So she's all over the place and it's just Hard to capture on a good day. And when you do, it's just you know, it's kind of surface our relationship."
"Alright, so who? Who raised you?","My parents raised me? Yeah, yeah. I mean, they were good parents, I guess, according to my standards, because my mom was just always a mess. So I guess they both did the best that they could, given some circumstances. So"
"do you think the way they're raised has an impact on who you are now in terms of,","um, I think so. Yeah, definitely."
"tough memories in Yeah,","yeah, absolutely. "
Can you tell me about your siblings?,I do. I do. I have two siblings. Okay.
So what's your relationship with with them now? What's it like now?,"Um, it's okay. You know, I guess. I mean,"
I didn't mention that. Everybody went their separate way.,"Yeah. I don't really see them quite honestly. So If I do see them and maybe it's like if I show up at a at a family party once every five years, but so I think to me, that's okay. That's right. Yeah."
You're satisfied with your relationship with them?,"I think so. I mean, you know, it's not my fault that they won't accept who I am."
"Are you aware of any medical conditions that like your mother and father might have or your grandparents,","like heart disease or anything like back in the medical? My grandpa had like heart disease. My grandfather had cancer but he beat colon cancer was in like the first stage but he was fine after. But as far as my parents, they don't have any medical issues that I know of."
"All right, how about kind of same question except for mental health conditions.",I'm just crazy. Like my mom was crazy and she was just completely
You have any formal diagnosis she had her um,"she uses magnetic like I guess like bipolar, but we she never really got like a definitive label as dipole bipolar and like therapy or anything like that. But"
"you know, symptoms of bipolar and anxiety. Yeah.","No, that's just my mom with her. You know obsessiveness and she'd get depressed after But as far as any other siblings No, no."
Do you have any special family traditions?,"I mean, we would go on family vacations. When I was a kid. We were constantly staying at the best hotels and stuff like that. Because a mom, you know, would shop around, she actually would Book Three hotels, and just decide which one she liked better when we got there. I don't, I don't know. But anyway, we would do that we would go on vacations together, we would always go down to the beach. So that was really our family tradition as far as in like holidays. We did when we were younger. We would have like our family over for Christmas and stuff like that. But"
"can you tell me about holidays, like were the most important holidays to your family.","I Christmas was yester During the most important Thanksgiving, "
how did you celebrate those holidays?,"Sometimes we would go to my cousin's house on my dad's side, and Christmas would be at my parents house and then Easter woods. It was just very back back and forth between my cousins or my parents, whoever wanted to happen."
Can you tell me about your extended family?,"my extended family? Well, on my dad's side, my uncle, he's super successful. And he's a cool guy, you know, I don't really see him now. But when I was a kid, I did. But now I don't see him at all. Honestly, I don't really see anybody at all. But um, yeah, and on my mom's side, she has a sister. And she's like crazy, but she's not as crazy as my mom. But she has she has two kids. And she's actually still married to her to her husband. They were actually highschool sweethearts, so I don't have where my mom came from but and I hadn't seen her probably since I graduated high school. And, you know, she associates my mom and they talk amongst themselves so I don't really have a relationship with her either. So"
"Alright, so not not many active relationships there. Your family history. It sounds like so.","Well, yeah, there's not many now."
Is there anything else you want to tell me about your family history?,"Um, my mom would drink sometimes when I was growing up, but that's what my mom is really friendly to me when she would drink And yeah, she would drink. I don't know if that's, you know, she was considered an alcoholic but she would drink often. And I think just to come off of her shopping a lot she would drink or vice versa. Sometimes she would drink or shopping or just to calm down, she would drink and sometimes in our drinking habits, she would actually be nice to me."
And they also have something.,Definitely.
"Hi Miss Clark, My name is Alan Lime. I'm a social worker at the Family Health Center. Dr. Steele asked me if I would spend some time with you today. I'm really glad that you're here. I'm just curious as to why he would send you to me.","Well, I came to see Dr. Seal last week because of increasing stress and anxiety, that's kind of getting the best of me. And in the course of my appointment with him, he was asking how I was dealing with that stress. And I mentioned that my one or two glasses of wine a few nights a week is turning into more frequent and maybe three or four on some nights and he had some concerns about that and, and felt like maybe you could help me with stress or something."
"Yeah. So he, he actually see me because you went to him for increased stress. And he's concerned that your alcohol consumption may be a part of that increase And prior to prescribing anything, you want to make sure that you at least had someone to talk to that",I suppose.
Okay. So you filled in one of the Pink Sheets and I take a look at that.,He told me to fill that out and bring it with me.
"Okay, thank you. So, you say here that you have four or more drinks in one week, you mentioned that you may be increasing that a little bit as well. And that you have one or two drinks in one setting ","typically, yeah. "
And maybe monthly you have more than that. What what's what kind of drinks do you have? What do you do when you typically drink,"wine with my meals? You know, again, one or two, typically and more frequently, three or four. My stress is increased."
"So it's time to increase your strength a little more. Well, based on what you put here, you get it gives you six points on this scale scale ranging from zero to 46 points will put you in what we would consider an at risk zone. So if it's okay with you to talk a little bit about that,",okay
"okay. So that was sunset run zero to 40. It's not a sort of super high risk, but it certainly could be a risk for maybe increasing stress might be some physical ailments related to alcohol as well could could start to show up if you were to increase your drinking from there, or even stay there. This is a typical standard drink size over here, I'm not sure whether that fits your description of a glass of wine or not,",I feel the glass up so maybe a little more than that
"maybe the little space it's upset, perhaps a drink drink and a half each one. So that also increased a little bit more. So perhaps maybe drinking more than you indicated on here. And for women, healthy woman your age, no more than three drinks in one setting is considered to be low or no risk and one seven in one week, seven total in total a week and what you say here is that even on this sheet, you're perhaps already drinking more than that. So what do you make of all that?","That news to me, you know, I thought red wine with your meals is supposed to be healthy. You know, no more than seven in a week? That seems kind of prohibitive?"
"Yeah, it seems seems a little less than perhaps you've been drinking or what you consider to be healthy drinking. And certainly there's there's conflicting information out there about what's healthy and what's not healthy. Imagine the increased stress work because we're concerned doctor seal as your stress increases, and if you were to describe you anything, maybe some interaction between the two, that would also be a concern for him. I would, I would think, so if you would, what is it that you like about alcohol?","Well, you know, it does, at least in the moment, temporarily reduce my stress. And I you know, like a good glass of wine. I don't don't drink the cheap stuff. I like the expensive."
"See, like the taste of it. And it does help to lower the stress, even if it's just for the fun of me drinking. What's not so good things about alcohol for you.","Um, well, you know, the nights that maybe I have a couple more glasses than I should I wake up feeling kinda yaak and, of course, part of my stress is finances. And I mentioned I like the good stuff. And so if I'm drinking more than I'm increasing my financial burden,"
your financial stress may be increased by the fact that you're drinking.,"Yeah, kind of defeating the purpose they're"
" the drink introduce stress and increasing stress at the same time. So on the one hand, it low is it on the other hand, it's increasing kind of the seesaw teeter totter effect. What do you make of that, given that on one hand, it lowers on the other hand, it increases and and now it's increasing even more?",And maybe I need to find some other way to deal with my stress. Yeah.
Imagine investment thoughts so that what have you thought of trying?,"Well, I've exercised in the past and that helps. Right now. My schedule is kind of out of whack and I just really don't know what to do. That's why I came to see Dr. seal. I thought maybe he can prescribe me something that would help. You know, when I'm feeling overwhelmed,"
"And he may be able to I'm not saying that he cannot just imagine that he's concerned that if you continue to drink, the level that you are drinking, that whatever he prescribes you, there may be an interaction with it to mention that he's concerned. I'm not completely sure. So you've had some success in the past of changing behaviors. And if you were to decide to make any changes here that sounds like you could draw upon that to make those changes. How important would it be for you on a scale of zero to 10? I have a low visual hero that if zero is not important, ten is very important to do something about your drinking wine.","Well, I mean, if if it means that it's increasing my stress and or he's not going to prescribe me anything because of my drinking, then it's fairly important, maybe about seven. "
It's it's pretty up there. What do you choose a seven out of five or four?,"Well, again, I got to get things under control. You know, My kids are dependent on me and I've got to go to work to help ease this financial stress. And so, you know, all those responsibilities"
there's a lot riding on your decision on what to do with this. What if anything would bring up to an eight or nine on that scale?,"Well, the you know, the risk that you mentioned about the drug interaction, I certainly can't afford to, you know, have any more stress.  So, yeah, "
so so you you choose to lower your stress rather than increase it. And if lowering your drinking would have that effect that something be willing to do.,hmmm
How confident are you that you could do something about your drinking?,"I'm pretty confident and you know, probably about a seven or an eight "
"Okay, so it's pretty high up there again, and what if, what if anything, would you choose to do would it be to cut down would it be to quit? I'm just curious about that","I you know, I like a lot A glass of wine, I don't want to quit altogether, I'd be willing to try cutting that. But now if it's going to, if Dr. Seal would agree to prescribe me something for the anxiety, and it meant that I had to not drink at all, I'd be willing to do that at least for a period of time."
"So you'd be willing to stop altogether. That's what was indicated by the physician. Okay. So based on that, how ready are you to do anything right now, whether it's to cut back whether it's to quit?","Well, again, you know, if if I can get something to help me manage if maybe I can find some other way to deal with the stress, then then you know, I be pretty ready. Again, maybe about an on that scale, maybe an eight."
"Okay, so that's, that's pretty hot there as well. It sounds as though you're pretty motivated to do something about this right now, given any responsibilities given your children learning at this point. And just on lowering anxiety, in general, it sounds and that's one of your goals as well. Well, I'm pretty confident Once you decide to do whatever it is you decide to do, you'll be able to follow through with it. Based on your experience in the past of making behavior changes. I mentioned some things that you can draw upon. What's one thing that you could do? Imagine you thought of some things might help to lower your stress.","Oh, I you know that the exercise but again, that's that's kind of difficult to fit in right now. I'm hoping that Dr. Seal will prescribe something for me to take when I'm feeling particularly overwhelmed and maybe just having somebody to talk to to bounce some things off of "
"one of the things we can offer here is for you to come in and talk to one of our behavioral health specialists may be able to help you talk talk through this this area of your life, this area of increased stress and sound like responsibility there and we can make an appointment for you for like before you leave today to talk to somebody",That would be nice
"that also has some information here if you're interested, some pamphlet on alcohol and and how what helps limits on how it may be affected by medications that you take as well. And I wish you lots of luck. It sounds as though you're really committed to making this shift in this change. And I imagine doctors still want to follow up with you and see how you do with your with your change within a few weeks.",Okay
"Again, I look forward to speaking to you in the future.","All right, thank you very much."
Does the feeling itself of not being prepared interfere with preparing?,"Yes, it's really hard. So like when I'm in the middle of being worried, I'm it's really hard for me to focus. So I can't focus on like what I need to do. Because I feel like my mind is on a lot of different things and I can't focus on you know exactly what I should be doing. It's just like, I'm worried about You know, all the different aspects."
"Alright, so your ability to concentrate and do the hard work of preparing is affected","Yeah, it's like focus my energy on the right things. I'm just like wasting time worrying."
"Alright, so this excessive worrying and all this interfering of preparing all this goes on right up until you're getting ready to present",Yeah. And then like while I'm presenting
so let's talk about that let's go into the actual day a present so we have a successive work coming in it's interfering with your ability but it's distressing for you.,Yeah.
Now these presentations are in class? ,Yeah
So it's you're in you're in the classroom. Do you write the only one to present in that classroom is it rotate through several PV?,"It depends on the presentation. Sometimes there's like one or two other people that have to present that night, depending on like how long the topic is."
"All right, well, let's choose the last time you presented that classes as a template. What was the order to go in there?","Well, the one that I really messed up, I think in that I was first But usually, like, I'm like, second maybe."
"Okay. So for this example, let's say you're through the second. Okay, so you're sitting in the classroom and another student is presenting. What's going through mind that?","I feel like I am totally zoned out. Like I'm not even paying attention to what that person saying, because I'm so worried about how I'm gonna mess it up. You know, I'm, I'm starting to like be sweaty, like my hands are clammy, my heart started to race a little bit, and I'm just totally zoned out on what they're doing. Just, you know, worrying about what's gonna happen when I get up there."
"So in that moment as you're seated, you're not really watching their presentation as much because you have these strong or somewhat strong physical symptoms. You have your heart racing a bit is sweaty palms. You're zoned out. Have you ever felt the need desire to, like, run out of the room?",Yes. It's funny you should say that was a little bit hesitant to mention that but I kind of I do I feel like I need to find excuse to like use the bathroom or I just need to get out of there.
"Yeah, so what do you feel is most pressuring you to leave the room like what? What symptom?","Um,"
"And what thoughts are going through your mind right then like, so let's take that kind of severe moment. When you're, you're, let's just say still before the presentation, okay? So you're sitting at the desk and your heart rates elevated. And you're not focusing on what they're doing. You're zoned out your anxieties high. What was going through your mind right, then?","I think I'm thinking, like, I'm gonna bomb this anyway. So I might as well just, you know, not go through the stress of having to do it. Like I've already in my head, I know that it's going to end badly."
So you've already failed.,"right. So there's no sense in getting up there. And maybe if I don't get up there, you know, I guess it couldn't be any worse. So I might as well just leave"
