questions,answers
Are you embarrassed that the professor or Other students will see that you were really anxious?,"Yeah, I don't want I figure if I leave and people won't, will just make me think I was sick or whatever. And it'll be a better situation, if I just left then happened to see me up there, you know, sweating and all these other symptoms that I have when I actually get up there, it would be better just to leave before that starts."
"Okay. So, so better to be thought ill and had to leave because you're saying. ","Yeah, or have them wonder what happened then to just be up in front of everybody, you know,"
to have a severe anxiety for that buddy. And then they can very embarrassing. That would be a very undesirable outcome for you.,Right.
"So as you're debating that thought, because that's coming to your head, and you're thinking I just need to, yeah, gotta get out here. What happens there, so we're maybe What, 15 minutes before we present? So tell me about that. So you have that thought you want to flee,","right. And I'm looking at the clock and saying, you know, like, how much more time in this presentation before I have to go like, should I go? Should I not go? What are the consequences of running out? You know, and kind of playing out, which would be worse?"
Have you ever had to run out?,"Um, once I went to the bathroom to try to, like calm myself down or talk to myself, or you know, like, Cool off my face. Um, but I came back"
"and you presented then you presented Alright, so you you survived. One of the more stressful presentations","Yeah, I almost felt like I was gonna be ill. I was so stressed that day."
"That was very, very tough on you. What happened on that particular day?","So typically, like, I go to load my presentation, at this point, like, I have my new cards or whatever, in front of me. I am like, shaking at this point. I am so I don't know if it's scared, or worried or maybe a combination of everything. And I'm just like sweating. My heart is racing. Like I almost feel dizzy. I'm just so stressed out about what's going to happen. And then you know, I'm starting to speak. And then the presentations are usually like 20 minutes or so. Okay, so I have to stay up there for the duration and I'm just like, you know, sweating and then I'm wondering like, are people looking at me or people? Can people see it? You know, am I going to forget something?"
"So the some of the thoughts are you wonder if they can see how anxious you are you wonder if you're gonna do poorly on the presentation,","right. Or they think I've been lazy and I didn't prepare, are they going to think that, you know, I'm dumb or I don't know, you know what I'm doing."
"So they might, they might think less of you as a person.",Right. Or like be judging me. Okay.
Yeah. So there's a number of concerns that kind of going through your mind in that moment. So when does this start to turn around so you start presenting is 20 minutes you initially get up there and get your presentation up on the The projection monitor. Yeah. When does it start to turn the corner?,"Um, it's depends sometimes I settled down a little bit, but then usually like that, I get some sort of rhythm I think. And then, but then it gets anxiety again until I get my grades. Do you know what I mean? And I'm like, until, because I feel like I'm gonna do poorly. Until that happens when"
when you receive the grades.,"Sometimes, like she usually doesn't give them that day but like often like the next day or the day after"
So does that intense anxiety that you're having while you're presenting last all the way?,now? It definitely like dissipates once I can like go sit down.
"Okay, so so the sort of next big drop off for symptoms would be when you're done with  the presentation","Yeah, when eyes are maybe no longer on me. They've moved on to somebody else. So I figured like, okay, they forgot about me. I'm safe."
"All right, then. But then there's this other worry of now we have to see what the grades are right?",And I convince myself that I did poorly.
So the thought is going through your mind is I'm gonna receive a bad grade.,"Yeah, and that everyone saw me, you know, sweating and all these symptoms that I have everyone is judging me"
"sure you understand you've been having some symptoms which have been bothering you, but can you tell me what you think's going on?","Yeah, I've been feeling really low and I think I might be depressed. "
You think you might be depressed?,
Have you ever felt this way in the past?,I mean
,"years ago I you know, felt had some of these similar things. But I didn't really think about it much and I mean, it's gone on for like, I've been feeling this way for like a month. And, you know, I I think something's wrong."
"having any feelings of sad sadness, hopelessness?","Yeah,"
yeah?,Yeah. I haven't been able to sleep.
trouble sleeping?,This has been going on for a month.
,Yeah
Have you noticed a change in your ability to experience fun or pleasure?,"I haven't really thought about it. But I mean, I still have fun sometimes."
,I just noticed that most of my
"most time you're sad, but you still have fun. Have you lost an interest in pursuing things that are fun?","No, I mean, I still try, you know, you know, to distract myself. Like if I noticed that I'm like, just feeling really low and or like, even if I can't sleep At night, like I'll do go do something that I like doing. You know how to pass the time?"
Any change in your appetite or weight in the last couple weeks?,"Yeah, I mean, I haven't really been eating that much. And I've actually lost a few pounds. Yes, three pounds. Yeah."
And you mentioned the sleep disturbance not been sleeping as much as you'd like to?,"Correct. It's really hard for me to fall asleep. And sometimes I'll just lie there for hours at night and it's, you know, awful focused, and I'm tired all day, because I didn't sleep at night. And when I get home and it's time for bed again, I still can't fall asleep."
So that's been affecting your energy level?,Yeah.
Do you feel restless or the opposite kind of slowed down and having either one of those feelings.,"No, not really like that"
have been having any feelings of worthlessness?,No.
like that?,"no, I mean, like not really no, like, I don't feel worthless. I just you know, I just I'm still sad. I don't know why I'm sad. "
How about your concentration level any changes there?,"Yeah, it's it's hard to concentrate at work and, and in general even at home because I just am so tired. not sleeping and tonight I just get distracted by like, you know, like, I'll be over, come with emotion and I out of nowhere, like it's hard for me to pay attention to what I'm doing. If I'm getting distracted by those thoughts."
Have you been having any thoughts related to death or dying?,Nothing like that. No.
"So these symptoms you've been describing, have been causing limitations in your functioning in what areas",what work
,at home to
," I want to play with my cat I usually like my cat for like an hour every night, just because I'm at work all day but I haven't I've been having trouble like even doing that. Yeah, so I would say and then even like my relationships to like my social life, it's been affecting it."
Any drug or alcohol use?,NO
How about any medical conditions?,Nothing
see or hear things other people can't see or hear?,No.
Has it ever happened to you?,No. Never
"do you feel now recently wherever you're at a state where you're cheating too happy, like had a lot of energy and ","like make mania,"
like mania? Yeah. Nothing like that. Ever.,
Has there been any major event in the last month? Or maybe before that did you think might be causing this,nothing Nothing's in there significance happened to make me feel this way
other than you think would cause depression.,
"Sherry, I'm going to get you in to see a counselor here. Just take a couple days to get you in. Is that okay? I want to thank you for answering these questions. For me. This has been helpful.",Yeah. All right.
"Yeah, okay. All right. What was your relationship with your teachers? And maybe those that some of the peers that you had at the school? I mean, was there any?","No, I usually I've been dealing with the teachers. Honestly, I was always the class clown. So I'm usually getting kicked out, getting detention, you know, so I didn't really get along with the teachers trying to teach class right stuff. "
Okay. So overall today are you pursuing or do you want to further your education,"Yeah, I'm trying to get in college."
"Right. Yeah. Great. So you're looking into for year junior college,","yeah, a dream college."
"And what would be like, give me a little bit during the time that you were in school. Did you have a job heavy work?","I was working at cost wise, It's a restaurant Through the school, okay, and it was not like a job program, right, package of knives and forks and wrapped in salt and pepper and would send them over to the school. I mean to the restaurant. "
You sent over to the restaurant.,Yeah.
"Okay. So you would prep everything, you know, all the tensile Ready? ",Yeah
"Okay. Now, when you were working, how did that make you feel when you're working?","You know, I got boring at times, obviously And because the Patriots were also really small. "
but it was the start?,"Yeah, it was a start. "
Right. And so how did it make you feel good? Because you work for something And then the finished product was your paycheck.,Yeah.
"So if you want something in life, you pretty much have to work for it work for a car or not You have to work at a young age. How old were you when you started working?",10 years old
"10 years old and then you started working and As a program for the school, so you know, you've known at a young age that it's going to take hard work,",yeah to achieve something to achieve something.
"Now, what about your dream job? What would be if tomorrow you could say, I'm gonna have this person tomorrow? Or this is my profession tomorrow? What would be your dream job? ",A pilot
Wow.  And when what was what's your reasoning behind that?,I love airplanes I used to make smaller airplane
Tell me more about that. What would you do in your dream job?,"I just want to fly by being in the end, I like going fast."
"Fast in the air and being above Yeah, I think being able to see different view. So pilot Have you looked into what it would take to become a pilot.","You know, the only struggle with thatI dont have to drink, I don't think this will work out"
What is you next dream job?,A cop.
"Police Officer, have you looked into that what it takes?",yeah trying to get back into this cadet program I was doing for about three weeks ago was doing it but was too far. So to kind of really go forward in my area
"right maybe that's something we can discuss to help you find the cadet program close fine. We're able to give you a, you know, some goals to set to get you in the program at that. But let's look at you know, back, let's back up a little bit to the marijuana. Because you and I know being in law enforcement, you know, marijuana and being a cop, pretty much ","Yeah, yeah. "
And you would have to what would you have to do?,"Let it go, I have to let it go. "
"So, what we want to do while you're here, you know, we want to help you here develop a treatment plan and treatment model where you can pursue some realistic goals. We want to set some goals for you. Also, what about your medical History tongue a little bit about your medical history. Have you ever been in the hospital? Has anything ever happened to a broken bone",I had surgery on my cybereason
"What about in your family? Is there any diseases in your family and you want to know suffer for any illnesses, ailments. Okay. And as far as medical attention is there anyone that needs medical that needed medical attention in the past maybe someone on meds in your family psychological health? Was there anyone maybe that has gone to therapy that has been in therapy Your family and family member",No.
"And what we want to do, what I want to do to help you with this verse is one want to develop a treatment plan to help you with the marijuana use. We want to be able to look at your support system, you know who's in your life right now? What are your friends that you smoke marijuana with? What type of people are they? Would this be a good fit for you? But our whole goal is to start you off with small steps. So today, you're using marijuana how many times a day. So you pretty much said you use it every day. ",Yeah.
But how many times?,3-4 times
Do you wake up and you do?,"yeah. It's not my morning routine. Go ahead and do it. And then usually around noon time I'll do it again and then towards five o'clock. I'll do it again at nighttime in Fargo. They'll do Again, right"
so one of maybe one of the realistic goals is you're okay you know we can we can narrow down maybe the relationship see which of your friends right now today? How many of them smoke,about six seven
Yeah so maybe a realistic short term goal is to begin to see which friends to hang out with you know and then also your mom man either way she,"She told me before you fall into the wrong crowd and fall into something just she pretty much said that this if I keep this up is gonna get me into something I don't want to get into right now jail time round because we makes you do things that you shouldn't be doing for other things legal, right so,"
"so definitely we want to look at your whole peer relationships who your friends are We also want to look at your your time right now. So, you mentioned earlier that you were working. Are you working today? ",No.
"Okay, so maybe that's another thing a realistic goal that we need to look at, and maybe help you pursue is it as a job? Maybe because the idle time sometimes can trigger events, you know, where you begin to want to use marijuana, and then we can identify some of the emotions that you're feeling. Let's go over that maybe briefly. Before you get before you smoke marijuana, is there a feeling that you have that says, hey, you depress, so we can look at the depression and see how we can treat that. What else? What are some of the other feelings that you see?","so angry, You know"
what you think?,"Be a bit boring, but my girlfriend So it's kind of a start. So it still bothers me as much as I'm trying to ignore it. Instead, it still bothers me. "
Right? There's a certain days that maybe perhaps you remember or events,Like Thanksgiving and Christmas and holidays and things like that.
That's when you become angry.,Yes.
How you were brought up?,"Yeah its like that I don't appreciate my foster parents. Right? But just with Billy, I've been born with my biological right."
"So we want to we want to maybe will equip you with some coping skills, how to cope with those things, how to prepare you maybe for the holidays, maybe there's a way we can, you know, we can begin to look at that. During the holidays. This is these are the emotions I feel. So we identify those emotions and we'll be able to, you know, take care of that we'll be able to prepare you prior to you are you falling back into the trap of going out and using marijuana Maybe during Christmas? Do you feel the same way during Christmas?",Yeah
"Maybe even your birthday, Father's Day, Mother's Day, these are all things that we can kind of get you ready for. Because once again, it's gonna take small steps, realistic goals. And then what we want to do after that the real estate goals is just get you ready, you know, for long term goal. But you know what, Curtis? I'm glad you came into my office. It was great meeting you. I look forward to working with you. ",All right.
Is there any other questions that you may have for me? Is there anything?,How many times a week Am I going to be allowed to come?
"What Well, we can do we'll set you up with a treatment plan. And then I'd like to meet at least have two contacts with you your week. We can go over that. And then maybe during one of the context, we can help you with one, help you with a job. Okay? And then identifying some of the emotions. And then maybe we can get the whole marijuana use, we can begin to kind of taper it down instead of seven, you know, everyday. Yeah, we'll begin to see how we can take with that. Okay, we're down but again, I'm glad that you came. It was a pleasure meeting you and we'll be in touch and we'll be able to do it again.",Okay. All right.
"Hey Michelle, how are you doing today?","Umm I am kind of doing, I'm feeling a little bit stressed out"
stressed?,"Yeah, I feel like I have a lot on my plate. I have this test that I have to take for work."
What kind of test?,It's like an aptitude test. It has like math problems on it and like scenarios in order for me to move up to the system manager position.
"Now, that's a job that you've been interested in for a while.","Yes. Yes. So I've been just feeling a lot of anxiety about taking the test and then they actually scheduled for me to take the test. And I want and I just got really overwhelmed. And I started like I felt my heart was racing. I felt like I wish my hands were shaking. And I just really couldn't concentrate on the test. Even though the night before me and my friend that practice problems, and I knew all the answers with no proper like, I didn't miss any of the questions"
so you know the material on this test pretty well?,yes.
"But the feelings and that the physiological response to heart rate and sweating, that feelings of anxiety plus those physiological responses they got in the way of you completing it, like you were unable to complete it.","No, I wasn't able to complete it. And thankfully, they gave me a chance to come back. I just told him I didn't feel well. So they rescheduled so now I'm feeling a lot of anxiety because I'm scared the same thing is gonna happe, when I go back."
So you weren't you weren't feeling great about taking the test in the first place?,"Today, the night before, I felt like I know all the answers, but the minute I walked into the room, all of a sudden, all these fears kind of took over. "
But did you know that was coming?,"Yes, "
you did ?Okay.,Yes.
So you had some anxiety in advance?,"Yes, "
"or no, you did. Okay.","I had some anxiety the day before. But when I reviewed it with my friend, I'm like, Oh, I know the answers. I thought that would kind of push it down. But I think once I got there, it all came back up to the surface,"
"erupt in that moment, and that prevented you. What do you think is leading to this?","Well, I've always kind of struggled with tests. I'm like, I can remember when I was in third grade, I had to take this test, because I was really struggling in math. And I had to pass this test in order to move to the next grade. And I thought just like this test that I was ready for it, I had a tutor, and I felt really prepared for it. And then when I took it, I failed. And I was held back. And I feel like, you know, that was so it was, it was really embarrassing for me to be held back. And I felt like I don't want to say but I did feel like a failure at the time. Because I felt like I really didn't know this. I don't know why I couldn't pass the test."
And since that this was third grade.,Yeah.
And since that bad testing experience. Have you had trouble with tests since?,"Yes, I always feel really anxious. I mean, I'm able to pass tests obviously because I graduated from college. School went on to high school. But it's so hard for me because of this anxiety that I feel that even though I may think I know it, I may still fail the test anyway, maybe like a repeat of what happened."
"Alright, so in third and third grade, you had a really bad testing experience. And as you move forward from there, you've never really been thrilled about taking tests ",no
"But you've been able to adapt. You've been able to take them and still, like pass them.","Yeah, I mean, sometimes I get an A. "
"So that's, that's good, right? ","Yeah. I mean, yeah, it is good. Yeah, it's good."
"But this particular test, which is not for scorches for work, yeah, this one, this is more of a stumbling block for you.",Yes.
You have any ideas as to what may what may be what may be making this test such a point of anxiety for you?,"I think it's just the fact that it's this promotion. So it's like the same thing. Like, if I fail, I'm being held back. And I feel like it's, we live in that moment of being held back. And that, that that's like a fear that I have that, um, that by not being able to pass these tests are holding me back."
So it really that same feeling you've had in third grade. That's coming up with this test.,"Yeah, I mean, I didn't put them together until now. But yeah."
"And the other test you take in throughout the rest of grade school in high school they didn't, they didn't have that same value attached to them.","Now because they didn't have all that pressure that it was either win win or lose, basically, "
"you could, you could take them again or take the course again or?",or I could take another test to raise the grade if I didn't do good on that.
so you have you maybe had more options in school?,"Yes. Was it fail, you know, pass or fail?"
"Right, So it's the, it's the pressure is the pressure of you need to get through this. And you don't have the safety nets that you had in school? ","Yeah, if I fail it, then I'm not going to be able to get the promotion, I would have to wait. Just like I did not have to wait a certain amount of time. I think an ear before I could take it again."
So this a lot of pressure.,Yeah it is
So is there any time limit to this test for work?,"Um, no, there isn't."
There's no time.,No
"How many Is it like a, like a multiple choice? ","Yes, it is. "
"Okay. And you seem like, like you said, you said the night before with your friend. ",Yeah.
You're really well prepared for it.,Yes.
"So I have a few a few thoughts about this. One is I'm wondering you know, we've talked before about cognitive therapy core beliefs. So I'm curious as to what you think about what core beliefs may be operating. For you now with this with this test, this work test","that  I could fail that if I fail I could end up being a failure at all, you know, the things that I try"
"something like, I am a failure or I'm bound to be a failure, I'm destined to be a failure. ",I would say like I'm destined to be.
"Okay, so  destined to be failure. So that, so that, potentially, is a core belief. Right? That's, that's operating.","I mean, that's what scares me. That's, that's exactly the thought that I'm thinking when I'm about to take the test. And if I don't pass that, it's just gonna have like this domino effect of failure."
"Okay, so it could be a core belief, but it's also seems like you're still on that thought. Like as you get ready to take that test. You're thinking I'm just destined to be a failure. ",Yeah.
And you're having what sounds like a panic response to heart racing.,"Yeah, my hands shaking. "
Are you in the room alone? You're taking the test?,"Yes, "
you are. So no one's really seeing you have this. I wouldn't want to call it a panic attack yet we haven't really gotten too far into it. But it sounds like it has some panic like features.,Yeah.
"Because it's not. It's interfering with you thinking clearly enough to get to the items. So, okay. So one thought I have is you have you ever had panic attacks in the past or anything like this?, the third grade thing?","No, not really. I mean, sometimes I get worked out when I'm about to take a test, okay, but it's only around test."
And what happens once you get worked up like once your heart rate increases and You have any other physiological symptoms would,want to actually do take the test?
hmmm,"Um, I kind of try to work through it and start trying to answer one question at a time to get to the last question."
"So one one possible strategy here is we talked about the adaptive response. Right? So, which is that thought that you say to yourself that self talk, I wonder if your doctor response couldn't be I can ride this out like you have no time to test? ","Yeah, that's true. "
"I mean, the panic responses only maintained for so long",and I could also choose like maybe questions that are no the answer to automatically so that could help maybe release some of that stress
"to get some in a sense to get some minor victories under your belt by like, answering those right you know, you're closer to achieving your goal","yes and then I feel like I know, at least I know that like, Don't validate the feeling that I maybe I can pass this test."
"So the more items you you answer correctly, the less anxious you're gonna feel because you're closer to the end of.","Yeah, definitely. Because then I start to feel more calm because I know that I know these questions are definitely going to be right."
"So that's so that's one well, that's a cognitive and behavioral strategy, right? Like you can you can wait out the panic. I mean, you're in the room alone.","Yeah, that's true. Nobody's there. Nobody's gonna see me. I'm kind of trying to get myself together. "
"Yeah. Now the panic painful. Right, the you know, the panic symptoms are painful. So what you could tell yourself is, this isn't pleasant. But I can write out these symptoms because they only last so long. ","Probabiy, I could use like self talk. "
"Exactly. Yeah, because usually mean peg symptoms can run you know, five minutes. 10 minutes, 15 minutes. But you have no time limit? ","Yeah,"
"yeah so if you can just kind of use that time to focus on the items, as you mentioned, you could get right. And kind of, at the same time be telling yourself I can ride this out.","Yeah, I mean, I've done that in the past, so I can apply it to this test. "
So if that's worked for you that ?,"yes, that has worked and I passed. "
"So that's, that's certainly that's certainly one adaptive response to try writing. Another one could be that, although it wouldn't be great to fail, you can retake the test in a year. Right. You could try it. ","Yeah, that's true."
"I mean, I know that's not what you want, but, but the alternative is kind of buying into that automatic thought we know that's not working. Right. The I'm I'm Destin, that was the word right like I'm destined to be a failure. We know that's not working for you. ","So even if I have to take the test again and in a year, then I'm not going to be a failure because I still have the chance to take it again. It's not like I'll never be able to take this test again."
"Yeah, you just have, you just have another years of study, right? And, of course, you wouldn't have that promotion that time and that would be an outcome, I know you don't want. But it's not the end of your career, It's not like something so drastic it's important to you and I can appreciate that. But it's not the end of your career. You're not going to be unemployed.","No, no, definitely not. And just thinking back and relating it back to the third grade, even though I had to stay back. I still managed to, you know, do well the next year and keep moving up. And it hasn't really, in the long run prevented me from doing anything that I've wanted to do."
"So that's great. That's another adaptive response, which you've survived this before.","Yes, I definitely have."
"So this one event, I mean, I had the the incident third grade with the unpleasant experience but this one event you don't want that this kind of fashion. While use your word, your destiny by like this was one that seemed to catch you off guard but the the panic like symptoms. And fortunately your employer is going to give you the chance to retake and try this again. And, and I met you know, so you have I imagine you could you can write out these, these symptoms. And I think you have the other adaptive response, which is I've been successful this before.","Yeah. I mean, definitely I feel a lot better now because I just know that no matter what happens, I've been here before, and I can get through it as opposed to like that feeling that I'm going to just fail together."
"Oh, it's so good, when you have to take the test?",on next week.
So let's schedule one more appointment right before that.,"Okay, right. "
"And we'll, we'll make sure that you have these adaptive responses down and you're ready to go. Okay. And really will kind of focus on the positive outcome. Right. Okay, which is just taking this test taking one item at a time and fighting through some of these physical symptoms you're having, and fighting through the useful thoughts.","Okay. Yeah, I mean, that sounds good. That helped me prepare for the test. "
"Great. So, Michelle, I'll see you. I'll see you then and work through it. I really appreciate you coming in today.",
